date,mean_demand_kiloGallon
29-06-2017,35.38
30-06-2017,35.11
01-07-2017,33.41
02-07-2017,28.68
03-07-2017,29.27
04-07-2017,30.69
05-07-2017,32.92
06-07-2017,32.27
07-07-2017,33.17
08-07-2017,29.88
09-07-2017,31.59
10-07-2017,33.21
11-07-2017,33.08
12-07-2017,32.03
13-07-2017,30.94
14-07-2017,29.83
15-07-2017,29.76
16-07-2017,28.21
17-07-2017,27.56
18-07-2017,28.22
19-07-2017,31.99
20-07-2017,32.48
21-07-2017,35.16
22-07-2017,34.13
23-07-2017,30.6
24-07-2017,31.44
25-07-2017,30.34
26-07-2017,30.92
27-07-2017,28.03
28-07-2017,29.53
29-07-2017,26.83
30-07-2017,25.97
31-07-2017,29.27
01-08-2017,29.42
02-08-2017,29.15
03-08-2017,31.26
04-08-2017,34.1
05-08-2017,33.46
06-08-2017,28.86
07-08-2017,33.12
08-08-2017,33.47
09-08-2017,32.25
10-08-2017,32.32
11-08-2017,28.67
12-08-2017,28.75
13-08-2017,31.23
14-08-2017,30.09
15-08-2017,31.05
16-08-2017,30.08
17-08-2017,31.13
18-08-2017,30.79
19-08-2017,33.03
20-08-2017,34.51
21-08-2017,32.86
22-08-2017,33.79
23-08-2017,31.17
24-08-2017,29.27
25-08-2017,30.89
26-08-2017,32.47
27-08-2017,32.74
28-08-2017,34.07
29-08-2017,30.46
30-08-2017,30.34
31-08-2017,26.99
01-09-2017,27.96
02-09-2017,29.82
03-09-2017,30.59
04-09-2017,30.11
05-09-2017,31.7
06-09-2017,28.86
07-09-2017,29.86
08-09-2017,31.6
09-09-2017,29.64
10-09-2017,32.48
11-09-2017,32.55
12-09-2017,30.38
13-09-2017,33.83
14-09-2017,30.55
15-09-2017,33.31
16-09-2017,32.03
17-09-2017,33.6
18-09-2017,31.61
19-09-2017,32.05
20-09-2017,32.44
21-09-2017,33.03
22-09-2017,31.24
23-09-2017,30.38
24-09-2017,32.18
25-09-2017,30.82
26-09-2017,29.91
27-09-2017,31.22
28-09-2017,33.41
29-09-2017,33.52
30-09-2017,32.54
01-10-2017,33.84
02-10-2017,33.47
03-10-2017,32.94
04-10-2017,31.78
05-10-2017,29.12
06-10-2017,29.78
07-10-2017,30.03
08-10-2017,30.29
09-10-2017,32.47
10-10-2017,29.48
11-10-2017,30.56
12-10-2017,29.28
13-10-2017,31.16
14-10-2017,30.35
15-10-2017,28.57
16-10-2017,29.85
17-10-2017,29.46
18-10-2017,29.64
19-10-2017,28.06
20-10-2017,27.62
21-10-2017,27.27
22-10-2017,27.87
23-10-2017,26.13
24-10-2017,27.36
25-10-2017,27.2
26-10-2017,27.58
27-10-2017,26.56
28-10-2017,26.54
29-10-2017,24.52
30-10-2017,24.83
31-10-2017,24.29
01-11-2017,25.6
02-11-2017,23.49
03-11-2017,26.41
04-11-2017,25.56
05-11-2017,22.42
06-11-2017,22.7
07-11-2017,23.81
08-11-2017,22.54
09-11-2017,22.31
10-11-2017,23.75
11-11-2017,24.4
12-11-2017,24.72
13-11-2017,23.57
14-11-2017,24.28
15-11-2017,23.13
16-11-2017,21.33
17-11-2017,20.86
18-11-2017,20.86
19-11-2017,20.25
20-11-2017,21.36
21-11-2017,21.75
22-11-2017,22.8
23-11-2017,22.83
24-11-2017,21.64
25-11-2017,23.13
26-11-2017,23.32
27-11-2017,24.58
28-11-2017,23.58
29-11-2017,20.75
30-11-2017,20.07
01-12-2017,19.55
02-12-2017,19.4
03-12-2017,22.06
04-12-2017,18.9
05-12-2017,18.08
06-12-2017,19.09
07-12-2017,18.43
08-12-2017,17.41
09-12-2017,20.19
10-12-2017,16.12
11-12-2017,19.84
12-12-2017,19.11
13-12-2017,18.67
14-12-2017,17.63
15-12-2017,17.26
16-12-2017,16.47
17-12-2017,17.33
18-12-2017,15.76
19-12-2017,18.75
20-12-2017,20
21-12-2017,17.33
22-12-2017,16.77
23-12-2017,15.71
24-12-2017,17.84
25-12-2017,13.72
26-12-2017,17.31
27-12-2017,17.36
28-12-2017,17.39
29-12-2017,14.78
30-12-2017,13.81
31-12-2017,15.65
01-01-2018,10.5
